variable,family,sign,adstock_decay,scale,coef_lower,coef_upper,role
Price per Volume,Price,negative,,1,,,auto
Total Category Price Per Volume,Category Price,positive,,1,,,auto
ACV Weighted Distribution,Distribution,positive,,1,,,force
Avg Weekly Items per Store Selling,Distribution,positive,,1,,,auto
Total Points of Distribution,Distribution,positive,,1,,,auto
Weighted Weeks Price Reductions Only,Trade,positive,,1,,,auto
Weighted Weeks Feature Only,Trade,positive,,1,,,auto
Weighted Weeks Display Only,Trade,positive,,1,,,auto
Weighted Weeks Special Pack Only,Trade,positive,,1,,,auto
Weighted Weeks Feature and Display,Trade,positive,,1,,,auto
BRAND 3_Meta_Spend,Media,positive,0.5,1,,,auto
BRAND 3_TikTok_Spend,Media,positive,0.5,1,,,auto
BRAND 3_Walmart_Spend,Media,positive,0.5,1,,,auto
BRAND 3_Amazon_Spend,Media,positive,0.5,1,,,auto
BRAND 3_Instacart_Spend,Media,positive,0.5,1,,,auto
BRAND 3_Kroger_Spend,Media,positive,0.5,1,,,auto
BRAND 3_Hyvee_Spend,Media,positive,0.5,1,,,auto
BRAND 3_Absco_Spend,Media,positive,0.5,1,,,auto
BRAND 3_Ahold_Spend,Media,positive,0.5,1,,,auto
BRAND 3_Sams_Club_Spend,Media,positive,0.5,1,,,auto
BRAND 3_Doordash_Spend,Media,positive,0.5,1,,,auto
Seasonality_Index,Seasonality,positive,,1,,,auto
Trend,Trend,unconstrained,,1,,,auto
Unemployment_Rate,Macro,unconstrained,,1,,,auto
Median_CPI,Macro,unconstrained,,1,,,auto
CFNAI,Macro,unconstrained,,1,,,auto
Gas_Price,Macro,unconstrained,,1,,,auto
UMCSENT,Macro,unconstrained,,1,,,auto
T5YIE,Macro,unconstrained,,1,,,auto
PSAVERT,Macro,unconstrained,,1,,,auto
PCEC96,Macro,unconstrained,,1,,,auto
SNAP_Participants,Macro,unconstrained,,1000,,,auto
Fedfunds,Macro,unconstrained,,1,,,auto
Unempclaims,Macro,unconstrained,,1,,,auto
Retail_Sales,Macro,unconstrained,,1,,,auto
_C_COMPETITOR1__Avg Weekly Items per Store Selling,Competitive,negative,,1,,,auto
_C_COMPETITOR1__Weighted Weeks Price Reductions Only,Competitive,negative,,1,,,auto
_C_COMPETITOR1__Weighted Weeks Feature Only,Competitive,negative,,1,,,auto
_C_COMPETITOR1__Weighted Weeks Display Only,Competitive,negative,,1,,,auto
_C_COMPETITOR1__Weighted Weeks Special Pack Only,Competitive,negative,,1,,,auto
_C_COMPETITOR1__Weighted Weeks Feature and Display,Competitive,negative,,1,,,auto
_C_COMPETITOR2__Avg Weekly Items per Store Selling,Competitive,negative,,1,,,auto
_C_COMPETITOR2__Weighted Weeks Price Reductions Only,Competitive,negative,,1,,,auto
_C_COMPETITOR2__Weighted Weeks Feature Only,Competitive,negative,,1,,,auto
_C_COMPETITOR2__Weighted Weeks Display Only,Competitive,negative,,1,,,auto
_C_COMPETITOR2__Weighted Weeks Special Pack Only,Competitive,negative,,1,,,auto
_C_COMPETITOR2__Weighted Weeks Feature and Display,Competitive,negative,,1,,,auto
_C_COMPETITOR3__Avg Weekly Items per Store Selling,Competitive,negative,,1,,,auto
_C_COMPETITOR3__Weighted Weeks Price Reductions Only,Competitive,negative,,1,,,auto
_C_COMPETITOR3__Weighted Weeks Feature Only,Competitive,negative,,1,,,auto
_C_COMPETITOR3__Weighted Weeks Display Only,Competitive,negative,,1,,,auto
_C_COMPETITOR3__Weighted Weeks Special Pack Only,Competitive,negative,,1,,,auto
_C_COMPETITOR3__Weighted Weeks Feature and Display,Competitive,negative,,1,,,auto
_C_COMPETITOR4__Avg Weekly Items per Store Selling,Competitive,negative,,1,,,auto
_C_COMPETITOR4__Weighted Weeks Price Reductions Only,Competitive,negative,,1,,,auto
_C_COMPETITOR4__Weighted Weeks Feature Only,Competitive,negative,,1,,,auto
_C_COMPETITOR4__Weighted Weeks Display Only,Competitive,negative,,1,,,auto
_C_COMPETITOR4__Weighted Weeks Special Pack Only,Competitive,negative,,1,,,auto
_C_COMPETITOR4__Weighted Weeks Feature and Display,Competitive,negative,,1,,,auto
_C_COMPETITOR5__Avg Weekly Items per Store Selling,Competitive,negative,,1,,,auto
_C_COMPETITOR5__Weighted Weeks Price Reductions Only,Competitive,negative,,1,,,auto
_C_COMPETITOR5__Weighted Weeks Feature Only,Competitive,negative,,1,,,auto
_C_COMPETITOR5__Weighted Weeks Display Only,Competitive,negative,,1,,,auto
_C_COMPETITOR5__Weighted Weeks Special Pack Only,Competitive,negative,,1,,,auto
_C_COMPETITOR5__Weighted Weeks Feature and Display,Competitive,negative,,1,,,auto
_C_COMPETITOR6__Avg Weekly Items per Store Selling,Competitive,negative,,1,,,auto
_C_COMPETITOR6__Weighted Weeks Price Reductions Only,Competitive,negative,,1,,,auto
_C_COMPETITOR6__Weighted Weeks Feature Only,Competitive,negative,,1,,,auto
_C_COMPETITOR6__Weighted Weeks Display Only,Competitive,negative,,1,,,auto
_C_COMPETITOR6__Weighted Weeks Special Pack Only,Competitive,negative,,1,,,auto
_C_COMPETITOR6__Weighted Weeks Feature and Display,Competitive,negative,,1,,,auto
_C_COMPETITOR7__Avg Weekly Items per Store Selling,Competitive,negative,,1,,,auto
_C_COMPETITOR7__Weighted Weeks Price Reductions Only,Competitive,negative,,1,,,auto
_C_COMPETITOR7__Weighted Weeks Feature Only,Competitive,negative,,1,,,auto
_C_COMPETITOR7__Weighted Weeks Display Only,Competitive,negative,,1,,,auto
_C_COMPETITOR7__Weighted Weeks Special Pack Only,Competitive,negative,,1,,,auto
_C_COMPETITOR7__Weighted Weeks Feature and Display,Competitive,negative,,1,,,auto
_C_COMPETITOR8__Avg Weekly Items per Store Selling,Competitive,negative,,1,,,auto
_C_COMPETITOR8__Weighted Weeks Price Reductions Only,Competitive,negative,,1,,,auto
_C_COMPETITOR8__Weighted Weeks Feature Only,Competitive,negative,,1,,,auto
_C_COMPETITOR8__Weighted Weeks Display Only,Competitive,negative,,1,,,auto
_C_COMPETITOR8__Weighted Weeks Special Pack Only,Competitive,negative,,1,,,auto
